Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([1, 3, 8192])
fold 2 epoch 1:
  val_loss    : 0.6805242214884076
  val_acc     : 0.5714285714285714
  val_auc     : 0.9166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:43, 68.66s/it] 33%|███▎      | 2/6 [01:33<02:51, 42.76s/it] 50%|█████     | 3/6 [01:36<01:14, 24.79s/it] 67%|██████▋   | 4/6 [01:40<00:32, 16.40s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.70s/it]100%|██████████| 6/6 [01:47<00:00,  8.94s/it]100%|██████████| 6/6 [01:47<00:00, 17.92s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 2 time: 1.000000m 47.542809s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:31, 15.28s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.91s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.18s/it] 57%|█████▋    | 4/7 [00:28<00:15,  5.17s/it] 71%|███████▏  | 5/7 [00:28<00:07,  3.53s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.51s/it]100%|██████████| 7/7 [00:29<00:00,  1.86s/it]100%|██████████| 7/7 [00:29<00:00,  4.28s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 2:
  val_loss    : 0.6757297345570156
  val_acc     : 0.5714285714285714
  val_auc     : 0.8333333333333334
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.33s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.58s/it] 50%|█████     | 3/6 [01:32<01:11, 23.80s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.94s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.51s/it]100%|██████████| 6/6 [01:43<00:00,  8.87s/it]100%|██████████| 6/6 [01:44<00:00, 17.35s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 3 time: 1.000000m 44.078814s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.29s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.43s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.79s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.93s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.37s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.42s/it]100%|██████████| 7/7 [00:28<00:00,  1.80s/it]100%|██████████| 7/7 [00:28<00:00,  4.08s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 3:
  val_loss    : 0.6788566708564758
  val_acc     : 0.5714285714285714
  val_auc     : 0.8333333333333334
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.65s/it] 33%|███▎      | 2/6 [01:27<02:41, 40.32s/it] 50%|█████     | 3/6 [01:31<01:10, 23.58s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.79s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.40s/it]100%|██████████| 6/6 [01:42<00:00,  8.80s/it]100%|██████████| 6/6 [01:43<00:00, 17.19s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 4 time: 1.000000m 43.116816s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:26, 14.45s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.74s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.93s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.02s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.41s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.43s/it]100%|██████████| 7/7 [00:28<00:00,  1.81s/it]100%|██████████| 7/7 [00:28<00:00,  4.14s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 4:
  val_loss    : 0.6855485354151044
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:39, 67.96s/it] 33%|███▎      | 2/6 [01:31<02:48, 42.07s/it] 50%|█████     | 3/6 [01:35<01:13, 24.50s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.36s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.78s/it]100%|██████████| 6/6 [01:46<00:00,  9.03s/it]100%|██████████| 6/6 [01:47<00:00, 17.84s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 5 time: 1.000000m 47.032621s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.28s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.61s/it] 43%|████▎     | 3/7 [00:26<00:32,  8.08s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.10s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.47s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.47s/it]100%|██████████| 7/7 [00:29<00:00,  1.83s/it]100%|██████████| 7/7 [00:29<00:00,  4.17s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 5:
  val_loss    : 0.6939709952899388
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:35, 67.13s/it] 33%|███▎      | 2/6 [01:32<02:49, 42.42s/it] 50%|█████     | 3/6 [01:35<01:14, 24.73s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.44s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.78s/it]100%|██████████| 6/6 [01:46<00:00,  8.99s/it]100%|██████████| 6/6 [01:47<00:00, 17.84s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 6 time: 1.000000m 47.054785s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:22, 13.78s/it] 29%|██▊       | 2/7 [00:19<00:46,  9.32s/it] 43%|████▎     | 3/7 [00:25<00:31,  7.76s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.91s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.36s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.40s/it]100%|██████████| 7/7 [00:28<00:00,  1.79s/it]100%|██████████| 7/7 [00:28<00:00,  4.05s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 6:
  val_loss    : 0.7027353984969003
  val_acc     : 0.5714285714285714
  val_auc     : 0.0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.02s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.93s/it] 50%|█████     | 3/6 [01:32<01:11, 23.94s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.96s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.52s/it]100%|██████████| 6/6 [01:43<00:00,  8.90s/it]100%|██████████| 6/6 [01:44<00:00, 17.40s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 7 time: 1.000000m 44.407529s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.02s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.96s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.18s/it] 57%|█████▋    | 4/7 [00:28<00:15,  5.16s/it] 71%|███████▏  | 5/7 [00:28<00:07,  3.52s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.51s/it]100%|██████████| 7/7 [00:29<00:00,  1.86s/it]100%|██████████| 7/7 [00:29<00:00,  4.27s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 7:
  val_loss    : 0.6908479418073382
  val_acc     : 0.2857142857142857
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:28, 65.71s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.04s/it] 50%|█████     | 3/6 [01:33<01:11, 23.98s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.11s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.58s/it]100%|██████████| 6/6 [01:44<00:00,  8.89s/it]100%|██████████| 6/6 [01:44<00:00, 17.44s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 8 time: 1.000000m 44.664241s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:23, 13.85s/it] 29%|██▊       | 2/7 [00:19<00:46,  9.22s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.67s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.87s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.34s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.40s/it]100%|██████████| 7/7 [00:27<00:00,  1.79s/it]100%|██████████| 7/7 [00:28<00:00,  4.01s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 8:
  val_loss    : 0.68540700844356
  val_acc     : 0.42857142857142855
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:22, 64.52s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.78s/it] 50%|█████     | 3/6 [01:32<01:11, 23.89s/it] 67%|██████▋   | 4/6 [01:36<00:32, 16.02s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.55s/it]100%|██████████| 6/6 [01:43<00:00,  8.91s/it]100%|██████████| 6/6 [01:44<00:00, 17.36s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 9 time: 1.000000m 44.138970s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:29, 14.96s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.71s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.02s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.07s/it] 71%|███████▏  | 5/7 [00:28<00:06,  3.45s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.45s/it]100%|██████████| 7/7 [00:29<00:00,  1.82s/it]100%|██████████| 7/7 [00:29<00:00,  4.19s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 9:
  val_loss    : 0.6998852065631321
  val_acc     : 0.42857142857142855
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:09<05:47, 69.56s/it] 33%|███▎      | 2/6 [01:33<02:50, 42.61s/it] 50%|█████     | 3/6 [01:37<01:14, 24.88s/it] 67%|██████▋   | 4/6 [01:40<00:33, 16.55s/it] 83%|████████▎ | 5/6 [01:44<00:11, 11.85s/it]100%|██████████| 6/6 [01:48<00:00,  9.10s/it]100%|██████████| 6/6 [01:48<00:00, 18.09s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 10 time: 1.000000m 48.531661s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.33s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.37s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.76s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.90s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.34s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.38s/it]100%|██████████| 7/7 [00:28<00:00,  1.77s/it]100%|██████████| 7/7 [00:28<00:00,  4.06s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
